;;;;;;;;;;;;;
INFORMAÇÕES SOBRE A DEMANDA - 2022;;;;;;;;;;;;;
Demanda de Passageiros por Estação - Média Dias Úteis (em milhares);;;;;;;;;;;;;
;;;;;;;;;;;;;
LINHA 1-AZUL;;;;;;;;;;;;;
Estação;Jan*;Fev*;Mar*;Abr*;Mai*;Jun*;Jul*;Ago*;Set*;Out*;Nov;Dez;Média
;;;;;;;;;;;;;
LINHA 3-VERMELHA;;;;;;;;;;;;;
Estação;Jan*;Fev*;Mar*;Abr*;Mai*;Jun*;Jul*;Ago*;Set*;Out*;Nov;Dez;Média
Corinthians-Itaquera;56;66;80;75;73;72;69;73;73;74;;;71
Artur Alvim;39;47;51;52;53;51;49;53;54;54;;;50
Patriarca ;14;17;19;20;19;19;18;20;20;20;;;19
Guilhermina-Esperança ;14;17;18;19;19;19;18;19;20;20;;;18
Vila Matilde ;17;21;23;24;24;23;22;25;25;25;;;23
Penha ;19;23;25;26;26;26;24;26;27;27;;;25
Carrão ;29;36;46;47;47;42;36;46;47;48;;;42
Tatuapé;53;62;71;71;71;70;69;71;72;72;;;68
Belém ;26;30;33;34;34;34;32;35;35;36;;;33
Bresser-Moóca ;21;24;30;31;30;29;26;31;32;32;;;29
Brás;67;73;78;81;79;77;74;74;75;78;;;76
Pedro II ;13;15;16;16;16;15;15;16;16;16;;;15
Sé¹;136;159;178;186;186;179;174;187;190;195;;;177
Anhangabaú;34;40;43;46;46;44;44;46;47;50;;;44
República;79;91;104;108;109;107;105;111;114;115;;;104
Santa Cecília ;17;20;22;23;22;21;20;22;23;23;;;21
Marechal Deodoro ;19;23;25;26;25;25;23;26;26;26;;;24
Palmeiras-Barra Funda;105;120;134;139;131;130;129;135;140;141;;;130
Total;758;883;996;1.023;1.010;980;948;1.015;1.035;1.051;;;970
¹ Corresponde à soma dos usuários que embarcaram na Linha 3-Vermelha com as transferências da Linha 1-Azul;;;;;;;;;;;;;
* Demanda reduzida devido à pandemia do novo Coronavírus anunciada pela Organização Mundial da Saúde em 11/03/2020;;;;;;;;;;;;;
;;;;;;;;;;;;;
LINHA 15-PRATA;;;;;;;;;;;;;
Estação;Jan*;Fev*;Mar*;Abr*;Mai*;Jun*;Jul*;Ago*;Set*;Out*;Nov;Dez;Média
Vila Prudente¹;38;45;49;51;51;50;49;51;53;52;;;49
Oratório;4;5;5;5;5;5;5;6;6;5;;;5
São Lucas;3;4;4;5;5;5;4;5;5;5;;;5
Camilo Haddad;2;3;3;3;3;3;3;3;3;3;;;3
Vila Tolstói;3;4;4;4;5;5;4;5;5;5;;;4
Vila União;4;4;5;5;5;5;5;5;5;5;;;5
Jardim Planalto;3;3;4;4;4;4;4;4;4;4;;;4
Sapopemba;5;6;7;7;7;7;7;8;8;8;;;7
Fazenda da Juta;3;3;4;4;4;4;4;4;4;4;;;4
São Mateus;13;16;16;16;15;15;15;16;16;16;;;15
Jardim Colonial;0;1;3;4;4;4;4;5;5;5;;;4
Total;79;94;104;109;109;108;104;110;114;114;;;105
¹ Corresponde à soma dos usuários que embarcaram na Linha 15-Prata com as transferências da Linha 2-Verde;;;;;;;;;;;;;
* Demanda reduzida devido à pandemia do novo Coronavírus anunciada pela Organização Mundial da Saúde em 11/03/2020;;;;;;;;;;;;;
;;;;;;;;;;;;;
Fonte: Diretoria de Operações/Depto Apoio à Gestão/Coord. Estudos Estatísticos e Informações Estratégicas - 09/11/2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
